,250 scatter peaks interpolated,255 scatter peaks interpolated,260 scatter peaks interpolated,265 scatter peaks interpolated,270 scatter peaks interpolated,275 scatter peaks interpolated,280 scatter peaks interpolated,285 scatter peaks interpolated,290 scatter peaks interpolated,295 scatter peaks interpolated,300 scatter peaks interpolated,305 scatter peaks interpolated,310 scatter peaks interpolated,315 scatter peaks interpolated,320 scatter peaks interpolated,325 scatter peaks interpolated,330 scatter peaks interpolated,335 scatter peaks interpolated,340 scatter peaks interpolated,345 scatter peaks interpolated,350 scatter peaks interpolated,355 scatter peaks interpolated,360 scatter peaks interpolated,365 scatter peaks interpolated,370 scatter peaks interpolated,375 scatter peaks interpolated,380 scatter peaks interpolated,385 scatter peaks interpolated,390 scatter peaks interpolated,395 scatter peaks interpolated,400 scatter peaks interpolated,405 scatter peaks interpolated,410 scatter peaks interpolated,415 scatter peaks interpolated,420 scatter peaks interpolated,425 scatter peaks interpolated,430 scatter peaks interpolated,435 scatter peaks interpolated,440 scatter peaks interpolated,445 scatter peaks interpolated,450 scatter peaks interpolated,
476.000,217.639,187.129,97.61,66.042,44.935,32.05,24.752,22.696,22.498,22.222,28.122,34.732,44.026,58.949,75.415,101.577,127.43,152.946,187.577,213.231,232.332,245.533,254.049,248.116,236.326,218.23,185.633,153.712,123.541,90.17,65.895,47.921,36.015,24.116,17.332,12.067,8.671,6.999,4.634,3.089,2.135,
477.000,204.244,164.946,107.764,66.078,43.919,31.597,24.831,22.931,21.009,22.713,24.7,35.739,40.941,57.97,74.13,100.676,124.416,150.268,186.701,208.97,231.021,240.333,242.847,248.267,238.387,211.173,186.742,154.592,121.238,90.009,65.946,46.605,34.669,24.675,17.249,12.216,9.183,7.32,4.552,3.562,1.88,
478.000,209.775,177.34,108.678,61.846,46.292,33.981,24.519,22.88,17.997,20.626,27.361,32.406,45.542,57.425,72.49,97.779,125.609,152.277,182.17,203.505,221.269,237.68,238.752,235.39,226.977,209.51,183.872,150.518,116.929,88.806,64.727,45.515,34.36,25.131,18.116,12.774,9.048,6.956,4.622,3.345,2.363,
479.000,190.33,187.392,104.71,64.003,46.195,32.696,26.219,21.381,19.645,23.197,26.525,31.508,45.907,57.389,71.801,92.005,122.083,144.153,176.72,196.481,219.797,231.859,240.592,233.562,227.447,213.36,180.559,151.337,119.948,89.44,64.358,46.444,33.739,23.597,17.408,13.303,9.46,7.02,5.277,3.342,2.296,
480.000,211.106,172.089,102.212,60.928,41.513,32.357,23.072,20.131,19.755,21.801,24.932,32.652,44.682,53.691,70.622,92.345,117.478,147.432,175.688,200.948,211.153,232.406,233.547,234.579,221.537,203.242,176.466,145.949,117.334,88.084,60.453,45.242,33.791,25.235,17.243,13.002,9.69,7.238,4.758,3.338,2.542,
481.000,205.948,167.819,95.766,64.465,49.714,32.521,24.315,20.274,17.604,21.81,25.02,34.528,42.34,52.384,70.887,92.255,120.486,140.095,173.759,193.986,215.898,229.165,225.376,231.916,220.677,196.53,174.564,144.669,113.779,84.75,61.135,44.691,33.041,24.133,17.751,12.583,9.104,7.805,4.92,3.082,2.029,
482.000,187.591,173.296,100.154,63.617,43.757,31.477,23.44,19.755,18.358,21.613,24.401,33.638,44.216,55.35,70.161,90.513,112.457,138.249,171.575,192.449,205.04,219.956,222.842,222.751,216.489,196.084,170.883,142.436,115.189,85.004,63.824,44.081,32.068,24.548,18.658,12.194,9.837,6.616,5.164,3.77,2.25,
483.000,184.909,170.147,93.498,56.163,41.563,31.329,23.062,19.106,19.844,21.811,23.777,32.843,41.382,51.427,69.338,89.51,113.833,138.622,162.928,187.599,204.14,217.496,220.408,223.152,212.202,191.698,166.658,141.172,109.257,81.21,60.068,44.019,31.812,24.242,17.663,13.31,9.64,7.451,4.951,3.684,2.37,
484.000,187.949,160.926,92.164,60.75,41.983,32.712,23.429,21.229,18.54,18.978,25.23,30.542,39.696,52.162,66.131,86.942,112.454,141.258,159.363,187.748,197.69,211.585,221.369,217.766,206.876,186.206,168.465,136.283,110.26,83.251,60.072,44.335,30.013,24.661,19.136,13.11,9.698,6.874,4.883,3.714,2.606,
485.000,188.343,165.965,93.244,61.581,42.538,29.531,25.845,19.57,18.489,22.697,23.589,31.471,40.452,52.227,64.668,84.803,105.749,136.573,159.277,183.943,194.999,206.73,216.093,213.332,203.612,186.226,163.109,135.87,110.031,82.194,59.082,42.129,31.076,24.221,18.814,13.13,9.571,7.301,5.212,3.838,2.333,
486.000,181.655,152.906,89.794,59.513,39.548,29.169,23.905,21.159,19.387,17.507,23.458,28.062,37.672,52.875,66.247,83.019,108.485,126.068,153.484,176.036,191.115,205.62,207.541,211.294,205.897,181.063,162.236,134.503,106.409,80.097,56.171,42.388,30.066,24.663,18.216,12.632,9.383,6.89,5.609,3.895,2.486,
487.000,180.8146,149.441,101.521,56.297,40.668,30.904,23.356,16.8,19.382,19.801,24.839,28.962,38.299,48.077,64.268,81.436,102.033,128.873,150.114,169.821,189.187,201.035,204.742,205.686,193.997,178.075,159.54,130.746,106.197,78.487,55.98,40.828,30.262,22.908,17.454,12.772,9.455,7.166,5.089,3.547,2.494,
488.000,181.9735,145.931,90.359,52.134,42.579,26.621,22.723,17.832,15.534,19.03,21.127,28.692,35.727,49.592,59.239,79.032,101.432,125.338,146.998,172.281,185.384,198.619,201.111,196.745,195.031,177.536,153.956,125.509,104.839,77.121,55.05,41.087,29.295,22.186,17.078,12.732,9.356,7.155,5.079,3.582,2.844,
489.000,176.6608,143.816,91.805,54.646,40.529,26.666,24.494,18.75,16.935,19.069,22.405,27.389,38.107,46.728,57.737,76.789,94.966,122.641,143.781,164.258,185.23,194.273,194.449,195.358,186.304,175.53,150.569,127.147,100.238,74.833,55.953,39.138,29.629,21.632,17.697,12.911,10.091,6.54,5.111,3.746,2.32,
490.000,172.7483,138.82,88.801,53.273,39.824,25.299,22.444,18.381,19.884,19.724,21.546,28.536,35.805,45.173,60.065,77.556,95.814,119.902,145.819,166.468,180.171,187.065,193.633,196.058,181.773,172.002,149.41,126.708,97.871,75.437,55.187,39.601,29.305,22.752,17.644,13.427,9.034,7.08,5.32,3.994,2.613,
491.000,175.8675,143.575,87.591,47.33,36.177,30.794,21.464,17.12,16.354,18.206,20.604,27.946,35.702,45.036,57.173,75.145,97.96,119.228,140.772,158.963,178.843,185.312,190.247,190.119,181.293,165.753,148.592,123.326,95.508,73.501,53.375,39.019,28.509,20.662,16.625,12.886,9.55,6.962,5.012,3.636,2.683,
492.000,175.5979,131.247,91.246,49.773,36.991,27.577,19.611,17.341,16.043,17.802,19.122,25.589,35.615,45.504,54.388,74.071,94.365,117.678,134.87,155.219,166.171,181.056,187.12,187.453,178.481,164.134,141.363,118.1,94.322,73.653,52.954,38.842,28.977,21.257,16.261,13.244,9.313,7.269,5.147,3.709,2.801,
493.000,173.5846,132.341,80.808,51.437,34.451,28.002,20.035,16.703,17.951,17.155,21.304,28.267,31.28,40.842,53.936,72.73,93.369,114.055,137.085,154.92,167.008,177.662,179.045,181.423,173.586,157.513,139.112,114.311,95.265,69.689,51.629,38.545,26.228,20.943,17.551,13.206,9.038,7.567,5.155,4.254,3.031,
494.000,170.1825,131.378,82.089,49.168,33.565,24.227,19.699,16.02,16.781,17.347,19.383,22.777,33.761,42.318,55.092,70.383,88.393,110.306,129.974,152.942,160.189,172.677,176.942,178.869,165.73,155.299,134.775,114.474,91.653,68.959,51.398,36.745,26.786,20.308,16.409,12.748,9.036,7.016,5.167,3.927,2.557,
495.000,163.9395,134.744,73.644,47.746,32.145,30.644,21.038,17.783,14.869,16.307,18.073,25.896,32.704,38.799,52.974,68.117,85.394,107.358,132.512,144.996,159.481,169.09,176.949,173.5,167.001,153.118,131.388,109.28,90.793,67.549,49.189,37.351,28.387,20.252,15.547,13.615,9.451,7.303,5.107,3.853,2.583,
496.000,163.153,126.664,85.779,46.296,32.789,23.737,18.911,15.76,17.258,17.399,18.913,24.295,33.585,39.723,49.443,66.513,85.29,102.205,124.343,139.617,155.327,168.88,167.777,168.981,164.383,149.534,131.304,107.941,88.442,66.169,49.443,36.035,25.849,19.968,16.029,13.088,9.558,6.874,5.145,4.245,2.757,
497.000,153.6955,128.7621,75.623,42.635,31.464,26.894,20.912,15.987,16.302,16.844,19.389,25.15,31.347,40.266,50.521,64.606,79.894,99.117,122.504,137.279,153.128,164.181,166.322,164.163,159.906,146.619,128.358,108.867,86.556,66.263,48.923,34.665,27.226,20.229,14.899,13.587,9.606,7.018,5.084,3.676,2.925,
498.000,151.5834,127.4485,73.745,46.618,31.85,27.498,18.807,14.819,15.579,17.86,19.432,23.404,30.396,37.057,46.289,63.848,80.444,100.752,119.762,135.414,151.183,154.706,158.385,161.771,155.351,141.344,125.351,105.736,86.093,63.194,46.4,34.128,26.36,18.917,15.835,12.639,9.263,7.076,5.761,3.402,2.882,
499.000,148.0034,123.3907,72.481,46.047,31.987,21.814,16.339,14.347,14.418,14.856,17.468,23.68,28.121,39.818,48.578,64.213,82.314,94.671,116.456,131.97,147.841,156.494,160.388,158.528,150.083,136.703,123.486,102.77,87.087,63.204,46.509,34.149,24.919,17.795,15.081,12.269,8.941,7.8,5.328,3.453,2.957,
500.000,148.8075,125.5326,70.217,42.08,31.68,22.782,17.725,15.301,14.34,16.274,17.276,22.611,28.771,36.225,47.395,59.13,78.108,94.639,114.662,129.18,144.328,152.815,156.031,153.176,148.697,138.964,120.856,103.037,81.978,63.282,43.792,34.268,24.894,17.163,14.505,11.606,9.53,7.311,5.599,3.788,2.493,
501.000,142.8977,116.9239,71.107,45.639,27.179,26.803,17.315,12.551,13.063,15.382,17.05,21.995,28.585,35.877,45.867,58.394,78.63,93.258,113.397,129.852,140.3,144.806,146.747,150.932,150.093,131.584,118.423,97.894,79.04,59.633,43.984,33.502,24.53,17.678,14.651,11.884,9.604,7.167,5.108,3.978,2.633,
502.000,148.196,120.2285,62.686,43.71,26.133,21.406,18.374,14.793,14.614,15.074,17.153,21.828,28.656,35.922,44.281,58.188,73.81,89.842,108.868,126.166,138.099,143.311,148.604,147.479,139.798,131.965,117.144,95.559,76.646,60.155,44.051,32.879,23.217,18.42,13.769,11.452,9.765,6.895,4.939,3.839,2.648,
503.000,134.1349,112.0477,70.887,44.886,28.529,23.377,17.543,14.015,13.808,14.383,15.486,20.342,26.38,33.748,43.817,57.575,75.552,90.257,105.612,123.193,131.717,139.417,145.326,143.631,140.068,129.245,112.076,94.028,75.188,57.742,43.052,32.863,23.192,17.518,13.92,11.947,9.359,6.617,4.56,3.578,3.299,
504.000,134.3716,114.5391,72.623,39.936,27.239,24.128,15.981,13.223,13.461,13.836,16.345,21.361,25.76,32.491,43.318,55.902,69.444,84.513,104.633,119.823,130.504,141.208,139.765,141.352,136.499,126.113,110.662,92.924,74.263,56.711,41.389,31.64,23.463,17.281,14.102,10.414,9.466,6.783,5.31,3.622,3.112,
505.000,123.6019,109.4151,64.209,39.215,30.386,21.752,17.585,13.003,11.57,15.462,16.474,19.41,24.34,33.808,41.556,51.805,65.784,83.802,104.324,117.386,128.658,132.875,138.46,137.992,131.765,122.259,107.61,91.081,72.335,55.718,40.649,30.163,23.134,17.881,12.703,10.801,9.296,7.538,5.159,3.825,2.583,
506.000,126.8488,106.5786,61.122,37.619,25.853,23.231,15.959,14.611,14.22,13.99,15.252,18.816,26.601,29.75,40.034,53.263,67.402,83.565,95.529,114.16,121.278,130.977,135.548,136.318,131.934,119.223,105.687,90.329,70.991,53.387,40.355,30.358,21.593,17.277,13.992,10.316,9.897,7.002,5.17,3.876,3.113,
507.000,121.8858,108.4884,66.74489,41.698,27.12,21.161,14.92,13.706,13.263,14.683,16.225,17.142,23.407,31.615,40.743,51.769,65.615,81.682,98.196,110.955,122.288,126.493,129.354,133.031,126.774,117.427,102.465,88.622,71.517,52.714,39.841,31.277,21.473,15.938,11.665,10.993,9.255,7.116,5.015,3.991,3.001,
508.000,117.4277,104.5213,60.65057,40.445,30.173,22.011,18.032,11.186,13.351,12.349,14.883,18.464,24.058,30.047,37.832,51.406,63.915,80.821,96.285,107.399,121.094,123.35,125.063,127.204,121.946,113.4,101.702,85.291,66.832,52.038,38.559,30.337,22.269,15.969,12.458,10.343,7.75,7.865,5.083,4.077,2.764,
509.000,115.2694,95.76787,64.48926,37.898,27.097,20.735,17.603,11.567,11.672,13.883,14.098,17.659,23.346,27.11,38.989,48.569,63.53,77.197,95.066,105.815,115.715,121.67,124.751,129.466,116.458,111.916,101.19,81.827,65.806,50.876,37.311,29.151,22.139,15.635,13.799,9.787,7.848,7.498,5.38,3.592,2.803,
510.000,109.3537,97.38962,57.74211,35.649,25.668,17.937,15.445,12.463,13.32,14.734,14.876,17.765,23.605,30.762,35.341,47.802,61.523,73.713,88.42,104.12,110.948,118.061,121,121.496,116.302,108.237,97.484,81.362,65.049,50.336,36.392,27.193,19.919,16.246,13.037,9.944,8.583,7.468,5.187,4.025,2.938,
511.000,101.3927,98.94185,59.34475,36.614,24.397,19.575,15.971,12.189,12.004,11.249,14.3,16.775,20.676,27.712,37.404,45.054,59.115,73.744,86.478,98.834,111.361,116.727,120.562,120.374,113.915,107.633,94.486,81.015,63.45,48.852,35.644,27.136,22.104,14.705,12.581,9.722,7.789,7.084,5.55,3.565,2.753,
512.000,103.8254,91.53697,58.80295,35.962,23.849,17.152,16.014,11.052,11.145,12.999,14.273,15.495,21.655,25.571,35.936,46.103,57.256,70.37,88.786,99.648,107.027,112.542,113.658,119.257,113.309,104.584,91.342,77.645,61.557,48.986,35.061,26.591,21.1,16.624,12.191,10.39,7.299,7.213,5.222,4.461,2.894,
513.000,101.4052,87.01459,62.46475,34.562,30.046,19.505,16.172,12.325,12.107,12.554,13.111,17.783,21.198,26.735,34.423,46.339,55.927,68.832,84.868,92.196,103.389,108.68,112.344,112.821,112.012,99.959,90.939,75.533,59.942,46.822,33.848,25.311,19.821,16.187,12.025,9.16,8.345,7.53,5.514,3.994,3.372,
514.000,90.814,84.62312,60.3281,31.606,22.146,17.538,13.127,12.894,12.125,10.404,14.461,16.732,20.072,24.875,34.855,43.026,56.434,67.13,84.1,94.592,103.511,108.564,111.042,110.495,105.262,100.072,87.23,72.624,59.665,44.716,34.199,25.77,18.81,14.398,11.267,8.866,7.617,6.924,5.453,3.984,3.15,
515.000,90.625,82.47316,49.85268,34.147,25.481,20.428,16.521,11.452,10.104,9.827,13.535,16.842,20.261,25.192,33.131,43.824,54.055,66.471,79.749,91.574,98.69,104.819,106.917,106.07,104.734,96.346,82.653,70.708,56.875,44.035,34.281,23.285,18.709,14.613,11.502,9.191,7.281,6.444,5.36,3.917,3.011,
516.000,96.55,78.15512,53.19831,33.298,23.458,18.63,13.491,11.217,9.933,11.56,14.155,14.901,19.035,26.24,33.362,41.882,48.942,65.603,76.449,89.233,98.379,102.599,103.345,105.967,102.185,90.706,84.103,71.238,56.646,43.417,31.883,22.113,18.484,14.67,11.58,8.428,7.889,5.877,5.49,4.275,3.147,
517.000,92.28,75.29123,43.43717,32.16987,20.217,16.927,10.807,11.449,11.481,11.417,12.901,14.417,18.796,20.43,30.528,40.001,51.582,60.647,74.587,86.024,91.749,98.63,102.399,101.429,99.358,92.862,80.699,68.896,56.754,41.247,32.801,24.162,18.537,14.379,11.004,8.653,7.058,6.403,5.697,4.188,3.017,
518.000,81.495,73.86765,47.42367,32.5842,23.067,14.962,12.529,11.317,10.073,11.316,10.502,15.959,19.685,21.455,29.86,40.014,49.191,61.762,73.444,81.828,91.472,95.579,99.417,99.629,94.906,89.225,79.106,63.849,55.298,39.811,30.855,22.706,17.919,13.429,10.912,8.376,7.197,6.41,5.574,4.01,2.728,
519.000,85.629,74.61305,35.30638,30.02954,20.351,16.984,13.506,10.993,8.6,9.971,11.778,13.941,18.959,22.833,26.982,38.417,49.616,57.327,71.016,82.041,88.473,94.72,98.012,95.837,92.585,86.219,78.277,63.896,55.328,41.878,29.931,22.755,17.747,13.282,10.909,8.439,6.766,5.416,6.143,4.487,2.94,
520.000,84.185,72.2019,51.78204,30.67046,21.864,16.339,11.979,8.985,9.293,10.41,12.882,14.988,17.352,22.942,28.733,36.787,47.277,58.152,67.918,79.698,85.736,91.357,95.041,93.015,91.72,84.347,74.159,64.45,53.259,38.818,29.515,22.497,16.831,12.654,9.721,8.653,6.165,4.894,5.532,4.436,3.213,
521.000,78.511,70.22612,39.37016,30.20019,22.43,18.858,13.732,10.976,10.127,10.606,12.872,14.75,16.664,22.569,28.777,36.166,47.802,56.536,68.638,77.488,81.738,89.833,91.648,92.329,86.371,79.668,72.476,60.508,49.798,38.29,28.303,22.151,17.125,13.043,10.393,7.947,6.812,5.318,5.086,4.296,3.212,
522.000,84.431,67.06956,37.22679,27.46082,19.04,14.88,12.001,10.749,10.506,8.027,11.191,13.771,17.993,21.051,28.597,35.503,46.795,56.591,65.02,74.146,84.401,88.89,91.299,88.693,86.723,81.326,70.435,58.955,49.75,38.097,27.718,21.491,16.351,12.767,10.276,8.343,6.522,5.754,5.273,4.336,3.109,
523.000,81.253,67.63814,42.54224,30.01395,19.592,15.325,12.219,10.538,8.903,9.363,11.823,13.018,16.893,21.16,26.721,35.538,45.242,51.469,63.049,74.765,77.741,83.889,88.641,86.901,84.665,79.86,69.511,59.446,47.24,36.222,27.576,21.017,15.562,12.769,9.948,7.742,6.744,5.126,4.495,4.214,3.271,
524.000,86.231,67.808,36.28335,28.70853,16.979,12.825,11.669,9.543,9.362,8.588,11.386,12.778,15.197,19.979,25.129,34.136,43.692,50.306,64.35,72.828,78.182,83.221,85.557,86.471,81.582,77.598,67.803,57.565,47.458,36.396,28.089,21.981,16.796,12.772,10.849,7.848,6.681,5.567,4.956,4.184,3.481,
525.000,72.733,63.463,43.36391,27.96244,22.852,15.601,13.176,11.333,8.115,8.398,10.229,13.867,16.239,18.737,26.478,32.05,39.125,49.389,61.233,72.315,76.437,81.137,81.382,81.664,81.901,74.905,65.865,57.576,46.752,35.035,27.384,19.387,15.431,11.935,9.408,8.363,6.656,5.436,4.36,4.572,3.036,
526.000,72.736,61.578,43.11509,26.40109,20.791,13.69,12.747,9.865,9.248,8.534,9.208,12.109,16.873,20.065,26.669,33.077,41.316,52.28,60.865,67.373,74.711,79.909,80.928,80.879,79.45,74.045,63.607,53.124,44.223,34.049,25.222,20.3,13.833,12.142,9.29,9.088,5.991,4.877,4.088,4.499,3.14,
527.000,72.775,68.551,30.71706,27.37014,21.14525,14.516,8.995,9.578,9.724,9.512,10.511,11.415,16.209,19.096,23.629,29.657,40.089,46.945,55.94,65.023,74.79,74.793,79.361,78.929,77.17,70.672,63.493,51.932,42.823,33.473,24.295,19.221,15.073,11.977,8.724,7.752,6.594,5.056,4.324,3.86,3.374,
528.000,68.647,64.155,33.11798,25.11672,19.91814,11.561,10.624,8.041,7.938,9.267,8.926,11.834,14.228,18.668,25.02,32.058,39.381,46.49,54.776,62.221,68.193,75.014,76.339,81.114,74.817,69.218,61.981,52.924,42.291,32.766,24.363,18.898,14.257,10.725,9.024,7.195,6.128,4.948,4.266,4.456,3.552,
529.000,64.22,58.67,36.981,23.20179,21.41799,13.099,10.832,9.882,7.35,8.436,8.864,11.806,12.93,19.169,23.436,29.361,36.426,44.894,54.14,60.116,66.742,74.749,71.989,72.605,72.042,64.296,59.031,53.057,41.109,32.269,23.719,19.272,14.497,10.738,9.387,7.43,5.948,4.717,4.469,3.965,3.943,
530.000,75.825,56.554,31.50221,26.37537,22.39255,12.456,10.855,9.134,8.698,7.87,9.646,11.478,13.994,16.558,24.194,28.918,36.509,42.716,54.718,60.306,64.701,72.024,73.061,72.906,71.037,63.695,57.693,47.26,40.309,33.009,23.281,18.13,14.116,11.043,8.75,7.061,5.972,5.248,3.924,3.74,3.206,
531.000,68.485,55.599,38.44713,24.74241,22.1155,12.524,10.483,8.003,7.946,7.071,8.025,10.754,14.764,18.811,21.414,29.504,36.574,43.537,52.316,58.632,63.148,69.932,70.429,72.705,66.815,62.892,56.56,47.225,40.183,29.497,22.8,17.62,14.245,10.334,8.678,6.658,5.519,4.666,3.863,3.463,3.491,
532.000,62.431,55.233,30.25333,23.22911,21.37541,16.531,11.466,7.267,9.335,7.312,8.217,10.263,13.566,17.662,22.523,27.752,34.181,42.735,50.753,58.085,62.263,65.351,70.001,69.539,66.788,61.884,52.82,45.946,39.397,30.53,21.293,16.718,13.566,10.392,8.03,6.737,5.256,4.462,3.633,3.636,3.595,
533.000,64.084,55.862,25.87031,22.52177,21.57272,13.042,10.444,7.779,7.641,7.386,8.379,10.435,12.414,15.626,20.695,26.177,33,41.011,48.754,55.608,61.475,65.712,66.801,67.208,66.998,60.383,53.89,45.608,38.521,27.527,23.546,17.11,13.508,9.287,8.149,7.042,5.78,5.192,4.272,3.325,3.795,
534.000,58.596,52.976,33.344,22.38328,18.53755,11.59,9.958,7.924,7.404,8.07,7.201,10.279,13.099,16.495,18.906,25.072,29.539,41.438,47.667,57.444,62.13,62.624,62.37,63.349,63.343,60.251,54.613,45.182,35.798,27.368,21.011,16.715,13.215,9.364,7.569,6.876,5.846,4.48,3.804,3.291,3.535,
535.000,56.007,51.655,26.174,23.09078,18.71525,14.79,10.953,9.223,8.183,8.597,8.46,9.69,13.213,14.888,19.128,25.753,33.239,38.163,46.084,50.606,57.496,60.031,63.195,63.086,62.162,56.456,50.999,41.35,34.677,27.643,21.941,16.618,12.613,9.645,8.221,6.156,5.488,4.652,3.275,3.363,2.851,
536.000,61.943,51.16,38.28,19.43042,21.80799,11.953,8.95,7.726,5.814,8.552,7.902,9.853,12.272,14.963,18.985,25.504,30.032,37.444,43.875,53.051,55.031,59.55,59.622,60.469,59.199,55.102,48.394,43.571,35.975,26.593,20.094,15.266,11.561,9.695,7.086,6.482,5.527,4.626,4.064,3.319,3.078,
537.000,63.329,45.415,27.767,20.96855,17.70221,10.13423,7.797,8.545,5.795,7.644,8.852,9.741,11.68,13.037,20.081,25.172,30.694,37.393,42.735,49.724,54.196,58.69,59.21,59.206,56.249,51.988,48.095,41.285,33.435,24.435,20.299,15.344,11.506,9.343,7.108,6.185,5.698,4.924,3.575,2.77,3.384,
538.000,59.875,49.005,31.423,18.7083,18.98541,10.32521,10.108,5.628,6.748,6.906,9.794,8.224,10.782,14.248,16.274,24.692,29.945,37.711,42.474,50.575,54.31,54.948,57.39,57.9,59.065,52.556,47.254,40.276,31.899,24.655,20.278,14.746,11.708,9.268,7.309,6.248,4.767,4.03,3.795,3.215,2.955,
539.000,59.806,48.593,26.765,20.90121,20.47358,9.350226,8.466,7.009,5.638,6.504,6.824,9.8,10.082,15.359,19.107,24.303,27.282,35.487,41.979,46.628,51.486,54.621,55.002,57.49,56.167,52.332,45.197,37.618,31.148,25.133,19.145,14.872,11.285,8.517,7.429,6.506,5.291,4.544,3.598,3.752,2.835,
540.000,55.178,37.99,26.365,20.76473,21.0341,11.85664,8.695,7.633,5.709,8.037,7.857,9.226,10.287,13.452,16.004,22.438,26.824,34.531,40.898,49.504,52.033,53.69,54.351,56.325,54.441,53.491,43.931,39.187,30.883,24.803,19.083,14.133,11.025,8.871,7.146,6.312,4.877,4.351,3.927,3.574,2.956,
541.000,62.771,47.268,27.96,20.28597,17.97987,9.691589,10.153,7.155,6.764,5.502,6.79,7.201,9.78,12.771,16.724,21.723,26.488,33.789,38.333,42.445,47.697,51.245,53.767,54.677,51.374,49.171,42.503,37.789,29.688,24.174,17.164,14.594,11.729,8.884,7.234,6.044,5.355,4.102,3.331,3.278,2.33,
542.000,52.642,39.311,29.005,21.60042,17.10461,8.819007,7.817,7.428,7.166,5.307,6.497,8.959,10.189,13.028,16.432,20.732,26.509,29.913,36.064,42.945,46.411,48.367,52.815,52.537,50.35,48.988,44.58,35.558,29.944,22.251,16.689,13.328,11.117,8.346,7.079,5.731,4.602,4.172,3.348,3.33,2.368,
543.000,58.083,33.41,26.864,19.4042,15.53841,10.00918,7.94,6.747,7.228,6.251,6.74,7.503,9.911,13.079,16.137,20.504,26.607,32.163,37.035,41.911,47.618,49.565,49.833,51.046,48.262,46.705,42.187,35.234,28.072,22.09,18.651,12.538,10.952,8.337,7.216,5.779,4.709,4.113,3.445,3.156,2.603,
544.000,53.681,38.426,26.535,17.848,14.7569,9.76084,7.621,7.248,5.825,5.884,5.648,7.935,8.611,12.629,16.562,18.593,24.643,30.511,36.64,43.006,45.224,47.341,48.187,50.367,47.847,45.44,39.462,34.909,29.504,23.185,16.911,13.255,10.135,7.815,6.871,5.194,4.546,4.161,3.331,3.153,2.561,
545.000,59.979,41.278,23.724,16.768,13.47886,10.32222,6.41,7.829,5.745,7.871,6.885,8.159,10.228,11.521,14.458,19.583,23.412,28.121,36.021,37.672,42.681,47.94,47.223,47.994,48.302,43.544,39.304,33.533,27.736,21.638,16.474,12.25,10.168,7.599,6.338,5.584,4.068,3.22,3.442,2.943,2.41,
546.000,53.438,37.595,24.313,16.432,13.11287,6.989041,8.807,7.336,5.818,5.197,6.1,7.37,9.097,11.318,14.71,17.977,24.306,28.125,33.274,38.908,43.208,47.267,45.7,45.682,45.667,42.184,36.095,32.59,26.261,21.307,15.66,12.154,9.52,7.459,6.054,5.144,4.309,3.821,3.747,2.88,2.41,
547.000,55.127,33.909,22.336,19.355,15.17392,8.759487,7.02242,7.087,6.215,5.776,5.806,7.16,7.344,9.896,13.892,18.481,22.717,28.568,30.76,40.028,40.744,42.631,45.257,45.491,43.827,40.21,36.836,31.841,26.56,20.273,15.755,11.794,9.72,7.665,6,5.275,4.585,4.049,3.258,2.563,2.411,
548.000,48.713,32.362,22.567,15.227,14.17332,9.10822,9.039841,5.622,6.125,5.919,6.344,7.393,8.788,11.869,13.335,16.721,22.76,28.484,32.587,37.098,41.851,44.814,44.111,44.818,42.734,40.152,34.941,29.76,24.641,19.574,14.777,11.175,9.636,7.119,6.35,4.641,4.93,3.815,2.917,2.967,2.336,
549.000,48.88,37.789,21.486,16.762,10.25564,10.56813,7.716117,5.161,5.502,4.804,6.654,7.048,8.64,11.77,14.554,16.95,20.658,29.007,32.307,36.778,40.492,40.94,43.604,43.618,40.933,38.645,35.588,31.736,24.641,18.687,15.725,11.014,9.132,7.361,6.182,4.899,4.03,3.536,3.434,2.546,2.444,
550.000,40.035,34.675,21.445,15.212,13.60218,10.15312,7.510084,6.25,5.381,5.765,5.114,6.651,8.814,10.678,12.675,16.183,22.447,26.301,32.06,35.04,37.098,39.823,43.381,41.544,40.998,37.106,34.76,28.222,24.747,18.261,13.3,10.461,8.611,6.721,5.432,5.244,3.651,3.44,3.214,2.533,2.803,
551.000,43.014,35.545,24.72,16.332,11.86856,8.839172,7.305374,5.702,5.001,5.799,5.798,7.093,7.984,10.568,12.168,15.517,19.557,24.671,29.313,34.623,37.388,38.482,39.904,42.991,39.158,37.555,32.136,27.81,23.391,18.202,14.536,11.023,8.417,6.791,5.448,3.879,4.138,3.77,3.174,2.873,1.969,
552.000,34.522,35.996,17.483,16.464,11.1179,8.320314,8.256116,5.663,4.909,4.651,5.423,5.654,7.774,9.341,12.423,15.683,18.096,25.037,31.977,35.88,36.188,39.865,39.033,37.44,38.134,36.739,32.38,28.015,22.235,17.891,13.836,11.211,8.427,6.582,5.203,4.906,4.514,3.614,3.305,2.386,2.421,
553.000,40.876,46.176,21.973,14.885,11.1945,9.304649,7.003012,7.006,6.564,5.819,6.642,6.213,7.07,9.676,11.9,15.646,19.42,23.717,28.709,34.167,35.314,37.304,38.303,38.108,38.011,34.002,30.224,26.943,21.498,17.114,13.676,11.261,8.203,6.957,4.875,5.004,4.209,3.659,3.272,2.746,2.409,
