,250 scatter peaks interpolated,255 scatter peaks interpolated,260 scatter peaks interpolated,265 scatter peaks interpolated,270 scatter peaks interpolated,275 scatter peaks interpolated,280 scatter peaks interpolated,285 scatter peaks interpolated,290 scatter peaks interpolated,295 scatter peaks interpolated,300 scatter peaks interpolated,305 scatter peaks interpolated,310 scatter peaks interpolated,315 scatter peaks interpolated,320 scatter peaks interpolated,325 scatter peaks interpolated,330 scatter peaks interpolated,335 scatter peaks interpolated,340 scatter peaks interpolated,345 scatter peaks interpolated,350 scatter peaks interpolated,355 scatter peaks interpolated,360 scatter peaks interpolated,365 scatter peaks interpolated,370 scatter peaks interpolated,375 scatter peaks interpolated,380 scatter peaks interpolated,385 scatter peaks interpolated,390 scatter peaks interpolated,395 scatter peaks interpolated,400 scatter peaks interpolated,405 scatter peaks interpolated,410 scatter peaks interpolated,415 scatter peaks interpolated,420 scatter peaks interpolated,425 scatter peaks interpolated,430 scatter peaks interpolated,435 scatter peaks interpolated,440 scatter peaks interpolated,445 scatter peaks interpolated,450 scatter peaks interpolated,
476.000,148.204,147.946,93.476,59.275,42.492,31.114,24.261,22.026,23.583,21.434,28.238,39.133,57.659,76.786,104.059,133.671,174.28,205.802,237.835,257.212,273.808,277.392,268.653,255.529,238.367,210.37,173.524,143.791,108.944,80.066,53.129,39.233,29.723,20.641,15.505,12.071,9.037,6.929,4.786,3.158,2.062,
477.000,147.024,137.41,86.504,50.372,42.922,32.602,23.181,21.129,21.444,22.276,29.026,39.37,54.636,76.25,100.524,134.776,168.127,199.547,235.32,255.679,268.272,269.698,269.396,253.22,231.98,202.12,174.434,139.684,103.75,76.978,54.906,38.733,28.282,21.758,15.481,11.004,8.803,6.6,5.185,3.362,2.017,
478.000,138.043,137.737,83.607,55.712,41.121,29.93,25.31,19.674,20.86,21.909,29.618,38.78,55.576,75.042,102.95,132.212,168.047,196.087,230.239,253.811,263.183,267.525,258.662,242.935,231.733,200.798,169.534,134.618,104.503,77.821,52.931,39.216,28.569,21.968,14.739,11.746,8.832,6.712,4.804,3.288,2.207,
479.000,149.428,137.209,86.178,59.08,37.38,33.441,24.06,19.761,20.143,23.94,30.427,37.328,52.516,71.456,98.105,128.745,166.193,195.034,221.151,243.773,259.374,259.037,253.431,244.475,225.693,196.671,170.598,131.136,101.192,74.269,52.737,38.16,27.558,21.396,15.818,12.344,9.321,6.686,5.004,3.294,2.309,
480.000,155.594,131.952,91.615,52.529,41.376,29.919,23.692,20.161,20.688,21.517,28.249,38.226,52.001,68.819,94.892,126.517,157.655,187.813,221.909,236.295,252.629,254.416,252.617,238.802,217.891,193.943,160.4,131.036,97.995,73.364,51.691,37.225,27.268,21.218,15.389,11.558,8.546,6.464,4.447,2.99,2.011,
481.000,141.946,129.676,86.921,52.437,38.412,29.584,21.995,20.653,18.144,21.184,28.731,36.438,52.4,67.584,90.62,122.471,154.144,187.074,215.265,236.351,242.305,243.128,242.249,237.261,219.761,186.563,163.137,127.418,100.877,71.329,49.279,36.851,27.726,22.29,15.684,11.115,9.342,6.874,4.398,3.158,2.265,
482.000,145.244,124.451,79.573,55.946,35.249,31.711,22.122,20.638,18.436,22.634,27.301,36.502,51.242,68.21,92.2,121.618,152.464,176.329,207.639,228.336,241.538,244.634,238.985,230.07,213.474,188.412,156.972,127.887,97.498,70.814,50.571,36.383,27.252,21.743,15.803,12.285,9.137,5.978,4.691,3.659,2.074,
483.000,138.096,129.008,83.008,50.872,35.82,29.184,22.597,19.165,20.555,22.467,25.303,36.89,48.144,64.762,89.49,119.839,145.058,175.555,203.122,227.089,236.341,239.082,233.152,221.976,205.761,180.13,156.402,126.008,97.078,70.37,50.477,36.639,25.322,20.535,15.278,11.638,8.891,6.897,4.848,3.317,2.569,
484.000,123.343,122.767,84.683,53.237,38.638,27.359,20.162,16.381,20.002,20.871,26.356,36.356,49.994,66.899,86.349,117.599,143.367,172.497,206.004,221.526,232.62,232.348,227.575,222.553,205.209,176.014,151.895,122.255,93.439,68.98,48.933,34.627,25.493,21.61,16.216,11.323,8.604,6.615,4.88,3.126,2.34,
485.000,126.599,132.689,79.96,50.081,38.24,26.468,23.533,17.098,17.714,17.248,26.199,34.996,48.383,63.602,85.765,115.38,141.007,171.026,195.468,212.809,231.865,227.382,227.336,215.537,197.716,176.322,144.594,119.639,92.25,67.766,46.902,35.097,25.752,20.66,15.816,11.22,8.952,6.259,4.79,3.345,2.233,
486.000,122.965,124.485,76.605,49.54,39.571,29.615,20.731,18.299,17.53,23.735,25.87,34.378,46.07,62.1,80.498,109.701,139.328,164.971,191.236,206.356,224.616,226.788,219.931,211.841,190.358,174.031,144.38,118.989,91.022,66.674,46.526,35.425,25.33,19.898,15.67,11.736,9,6.31,4.903,3.409,2.152,
487.000,110.7628,118.253,75.097,48.768,35.337,24.463,23.041,18.349,16.8,18.968,26.788,33.484,43.511,60.054,80.006,106.851,132.316,163.366,187.796,206.66,219.978,218.828,213.304,208.654,187.467,166.016,142.523,114.932,88.305,65.583,45.754,32.149,25.303,20.792,16.105,11.938,9.24,7.428,5.217,3.441,2.566,
488.000,111.0476,111.517,77.14,47.605,34.416,26.337,22.946,17.684,17.361,20.119,23.087,29.613,43.606,57.617,82.574,106.519,133.571,155.298,180.76,200.898,212.433,211.399,208.96,203.588,186.524,164.733,143.321,113.903,87.43,63.818,46.741,33.734,25.47,18.328,15.614,11.387,8.814,6.988,5.119,3.494,2.836,
489.000,102.4669,116.318,66.464,46.203,33.466,24.581,20.569,16.961,15.961,20.271,23.5,31.836,40.12,57.991,79.798,103.506,131.809,155.766,180.981,196.335,205.082,211.071,205.566,196.622,180.596,161.301,134.998,108.653,84.241,61.885,44.677,31.563,24.38,18.166,16.125,11.746,9.407,6.858,5.252,3.488,2.632,
490.000,102.6147,105.717,68.625,44.968,34.229,26.835,18.631,17.521,16.77,19.358,23.449,31.549,39.223,55.224,77.079,103.201,124.58,151.921,177.032,191.428,200.388,206.951,204.04,188.669,177.645,157.341,133.894,109.494,84.246,64.01,45.209,33.151,24.916,19.292,15.933,11.956,8.212,6.697,5.575,3.163,2.546,
491.000,94.20914,115.595,70.446,45.8,30.778,27.285,19.146,17.144,15.437,16.724,21.672,29.954,41.018,56.933,73.835,97.818,124.22,148.23,171.635,184.873,196.04,199.695,196.4,189.4,170.716,153.851,129.924,108.802,82.052,59.843,43.575,31.539,24.092,18.458,16.483,12.019,8.956,6.659,5.014,3.453,2.722,
492.000,92.31295,108.387,73.184,42.599,35.062,26.837,17.829,16.524,15.805,18.051,21.869,29.885,38.284,55.309,73.73,95.211,122.03,141.891,167.278,181.489,191.494,195.408,192.564,183.812,166.699,151.788,130.142,102.161,80.328,57.65,42.154,31.394,25.138,17.412,15.141,12.514,8.784,6.637,5.135,3.501,2.258,
493.000,93.14014,103.726,69.16,43.781,29.616,22.829,19.355,16.015,17.214,17.815,23.84,27.224,39.182,53.898,68.874,94.818,115.766,139.372,161.728,182.381,189.639,189.993,187.139,180.823,165.702,149.096,124.133,101.707,79.046,59.455,42.52,31.007,22.457,17.12,15.149,12.428,8.574,6.721,4.77,3.803,2.299,
494.000,87.18857,106.856,67.024,41.72,28.999,28.114,20.459,15.837,14.142,17.343,23.458,26.125,38.801,52.67,69.063,92.412,116.553,140.086,155.935,173.424,187.831,183.081,180.296,177.451,161.943,141.072,120.674,98.749,74.914,56.847,43.775,29.051,21.89,17.831,14.857,11.032,8.802,7.324,4.62,3.321,2.912,
495.000,82.83115,98.082,64.306,42.18,32.387,25.635,18.868,16.727,14.497,18.758,20.824,25.974,37.493,48.818,67.198,86.54,112.813,134.756,156.342,171.216,182.325,183.53,178.415,167.027,154.574,136.141,118.83,99.005,75.545,56.13,42.58,28.012,22.083,16.696,14.49,11.921,8.079,6.593,5.043,3.385,2.344,
496.000,88.62287,96.719,60.012,38.747,26.99,23.133,19.33,15.908,14.642,16.193,20.655,27.861,39.193,49.676,66.294,86.009,112.261,131.958,150.045,164.91,173.71,177.844,176.406,168.946,153.738,139.835,114.272,94.747,74.262,54.177,39.257,29.443,20.673,17.192,14.013,12.251,8.808,6.294,5.156,3.507,2.329,
497.000,81.12637,98.22606,58.431,44.537,25.763,24.779,19.071,14.31,14.279,16.741,21.037,26.337,34.484,48.833,62.713,83.555,108.454,126.628,147.693,160.017,169.864,171.865,167.815,164.029,151.425,132.251,114.005,90.946,70.74,51.811,39.736,28.84,20.421,17.575,13.14,12.361,9.251,6.505,5.602,3.606,2.713,
498.000,80.40885,92.01985,61.507,39.377,31.135,21.708,16,14.671,14.013,17.832,18.585,25.165,33.925,47.856,62.163,81.496,103.948,124.334,148.047,156.79,165.761,171.849,162.263,159.161,145.005,130.643,111.004,90.575,69.232,52.038,36.659,28.399,21.402,16.853,12.244,11.874,8.847,5.929,5.006,4.004,2.538,
499.000,74.56834,90.07111,59.431,38.79,28.01,19.872,20.644,14.683,14.002,15.123,18.274,23.806,32.209,42.212,61.335,80.222,102.523,123.444,139.154,153.131,166.685,162.052,166.03,153.736,142.988,128.081,107.908,86.987,68.138,49.928,36.791,28.287,20.902,16.084,13.205,12.479,9.081,6.126,4.607,3.356,2.778,
500.000,78.15528,87.13183,62.883,38.778,28.605,22.232,17.538,15.904,14.113,13.854,17.714,25.28,31.899,46.557,60.599,80.758,97.428,116.202,133.467,146.803,163.063,160.384,157.297,149.851,138.781,123.346,104.654,87.645,65.726,49.764,35.638,26.853,19.983,16.412,12.485,11.49,8.935,6.051,5.085,3.461,2.708,
501.000,75.55906,86.70932,63.207,34.836,27.225,19.004,16.843,15.421,13.93,13.375,16.953,23.989,32.123,41.448,57.977,77.258,96.831,115.933,133.924,147.028,150.386,156.952,148.405,145.659,136.128,119.489,102.236,81.814,64.738,47.754,35.258,26.397,20.247,15.119,12.199,11.794,8.834,6.221,5.292,3.636,2.528,
502.000,73.05219,84.6316,53.574,36.179,25.762,21.037,17.986,12.596,12.639,17.057,18.713,24.48,34.145,38.91,59.148,73.803,93.872,114.224,129.511,143.605,148.974,154.668,148.165,144.822,132.784,117.121,101.948,82.26,62.788,48.821,35.523,26.095,19.398,15.663,13.407,11.671,9.261,6.624,4.982,3.375,2.769,
503.000,71.94947,84.55945,53.428,37.213,26.792,21.075,16.371,16.388,11.888,13.189,17.674,22.386,30.098,38.853,51.825,73.721,93.005,109.998,126.503,138.579,149.278,148.135,143.877,140.764,128.978,113.68,96.778,79.901,60.63,48.448,34.385,26.497,18.971,15.363,12.072,9.932,8.865,6.279,4.919,3.166,2.71,
504.000,68.19679,80.55585,55.902,37.699,25.499,20.265,16.368,13.466,13.188,15.093,17.036,20.994,31.859,40.783,54.975,70.269,88.452,110.582,123.516,136.351,141.123,147.95,138.817,134.029,131.981,110.824,93.435,77.728,61.287,45.69,33.564,26.949,19.349,14.835,12.627,10.164,9.131,6.951,4.479,3.561,2.607,
505.000,65.68189,80.06312,54.967,33.433,27.669,21.001,15.802,12.239,13.125,13.924,17.937,23.826,30.033,39.399,52.841,70.626,90.763,103.54,116.342,132.759,138.585,141.937,141.945,134.788,124.927,108.473,93.41,79.616,59.302,44.364,32.091,24.632,19.045,14.935,11.785,9.888,9.562,7.181,4.573,3.76,2.435,
506.000,67.20566,83.30039,55.52,31.49,27.25,20.793,16.711,12.202,12.885,14.949,15.054,20.499,29.138,37.402,50.317,67.725,84.938,102.579,116.736,128.428,133.086,135.787,134.065,130.847,121.752,105.424,90.926,75,59.7,43.754,33.893,23.695,18.624,14.601,12.575,9.482,8.952,6.875,4.324,3.355,2.605,
507.000,65.74582,77.93789,54.72342,30.695,24.23,19.61,16.086,11.764,10.518,13.892,15.308,21.057,28.869,38.176,47.343,65.214,82.987,100.867,113.777,126.38,130.5,131.623,128.93,129.393,116.877,104.151,89.978,74.26,58.815,42.174,31.389,23.574,18.554,14.352,11.937,9.375,8.655,7.031,4.804,3.544,2.432,
508.000,66.37116,75.09515,56.19593,31.555,24.571,18.204,15.407,12.898,11.8,13.028,16.319,20.73,27.957,34.511,47.217,63.838,78.047,98.216,107.338,121.514,127.304,131.72,128.528,121.6,111.786,101.761,86.271,69.654,56.819,41.925,31.139,22.298,17.652,14.325,11.354,9.506,8.593,7.335,4.788,3.783,2.53,
509.000,69.08195,73.80055,55.49828,33.048,20.422,19.49,14.721,14.88,10.598,12.355,16.283,19.113,25.757,37.179,46.737,61.254,75.945,90.19,107.365,115.691,126.839,126.632,121.805,121.357,109.963,97.935,86.578,70.715,53.744,39.097,29.603,23.147,17.64,14.101,11.636,8.88,8.032,6.959,5.307,3.516,2.62,
510.000,69.8008,69.2388,57.04693,29.35,23.987,20.332,13.399,9.579,12.304,12.489,15.55,18.799,24.471,33.521,47.471,61.212,76.878,87.294,104.548,114.471,122.613,121.542,122.432,116.82,106.967,93.975,82.71,68.566,52.739,39.976,28.153,22.398,18.304,12.678,10.445,8.831,7.967,6.944,5.212,3.803,2.63,
511.000,62.21719,71.42864,54.85751,29.405,20.416,18.138,14.495,12.754,10.508,11.461,13.505,16.888,26.334,33.285,45.987,59.746,75.736,87.794,101.442,113.962,121.265,120.673,113.538,114.187,104.944,92.258,77.96,67.202,51.794,38.624,29.537,23.362,16.047,14.23,10.739,8.872,7.451,6.698,5.241,3.547,2.552,
512.000,67.93211,71.47579,54.08469,26.844,22.794,20.799,14.019,10.838,10.982,13.14,15.049,18.982,24.808,31.579,43.08,60.354,69.87,84.516,97.329,108.592,111.5,116.059,113.591,110.756,100.154,90.244,79.017,63.801,50.929,38.05,28.872,21.599,17.471,13.209,10.107,8.798,7.208,7.18,4.948,3.431,2.709,
513.000,58.97248,69.95082,53.61386,30.497,20.548,18.753,12.679,8.629,11.196,10.718,12.698,17.633,24.687,30.974,41.521,57.46,67.704,84.942,96.524,107.055,110.996,110.908,108.702,106.74,98.499,88.05,75.445,61.156,47.785,37.717,27.704,19.938,17.093,12.791,10.724,8.76,7.634,6.907,5.278,3.985,2.982,
514.000,66.185,70.24778,54.223,28.242,24.761,15.899,13.129,12.554,9.775,13.816,12.747,18.684,25.053,33.169,41.694,54.373,66.873,84.622,95.704,104.309,109.846,108.569,107.578,105.926,97.092,84.727,74.131,61.25,48.121,36.128,26.537,20.59,15.744,12.741,10.482,8.322,7.197,6.256,5.201,3.844,2.687,
515.000,60.224,66.27839,51.30994,26.613,20.189,19.409,14.125,11.008,10.573,12.11,12.879,16.99,23.367,28.87,41.246,51.63,66.445,78.359,91.626,99.528,107.733,106.596,108.05,101.947,95.306,83.574,70.356,58.752,46.525,34.782,26.584,20.738,14.891,12.633,10.634,8.298,7.023,5.565,5.582,3.541,2.46,
516.000,59.251,68.07195,50.79685,28.263,24.886,16.47,14.672,11.972,9.791,10.764,13.411,16.026,22.225,28.443,39.519,49.234,64.825,77.623,90.956,97.559,103.216,104.885,105.647,100.085,92.604,81.531,71.199,57.377,45.492,34.257,26.932,19.926,14.672,12.221,10.248,8.37,6.979,6.144,5.311,3.018,2.528,
517.000,60.66,66.21151,49.23809,25.66593,20.688,17.143,11.97,10.213,10.149,10.708,13.146,16.43,19.964,27.882,39.948,51.598,63.83,78.027,86.449,93.529,101.813,101.459,98.998,96.504,87.828,78.617,68.481,54.731,46.892,32.711,25.831,18.351,15.992,12.919,9.851,7.631,7.106,5.687,5.483,3.598,2.26,
518.000,54.771,63.73773,47.14262,26.66267,18.531,18.1,10.703,11.809,10.21,11.31,13.079,16.938,20.531,28.883,36.796,51.177,60.672,71.803,82.121,91.651,96.611,99.204,97.74,94.259,87.081,76.853,64.759,55.37,42.586,32.838,24.785,18.114,14.853,11.819,10.244,7.352,6.457,5.291,5.455,3.991,2.788,
519.000,66.439,62.60449,47.34929,29.76631,21.465,13.467,11.212,10.731,10.354,10.17,12.596,15.538,19.272,27.034,35.231,47.275,61.709,67.356,82.95,90.545,96.178,96.467,93.94,88.762,83.245,74.988,64.934,56.265,43.183,31.486,23.816,17.711,14.38,11.172,9.346,8,6.629,5.384,4.593,3.896,2.691,
520.000,56.049,61.81639,44.11131,25.37828,19.614,17.292,14.191,10.94,10.37,9.284,12.348,14.98,20.192,27.594,39.59,49.027,56.777,68.388,82.599,87.778,89.74,93.17,95.409,88.246,82.269,71.955,64.761,52.068,42.34,31.265,23.336,17.813,13.876,10.708,8.655,8.386,6.664,5.599,4.702,3.709,2.817,
521.000,60.471,53.82421,45.77223,25.72538,20.901,13.199,13.038,8.937,7.518,9.813,12,14.919,19.295,24.213,32.239,45.373,56.95,64.55,78.734,83.337,87.786,89.415,89.459,83.193,80.198,71.061,59.941,49.503,39.739,31.121,23.038,17.529,12.935,10.766,8.845,7.742,6.411,5.251,4.836,4.387,2.577,
522.000,51.014,52.43394,44.14221,26.70992,18.701,12.415,9.41,7.943,10.382,8.534,10.858,14.205,18.677,25.021,33.014,44.08,53.127,67.124,77.813,81.04,83.566,88.419,87.29,83.237,79.007,69.028,60.239,51.469,38.451,30.393,22.668,17.019,13.72,11.465,8.823,8.273,6.87,5.293,5.054,4.059,2.597,
523.000,61.725,55.28922,42.04315,24.66973,18.34,14.555,10.728,9.226,9.839,8.498,10.279,13.548,18.413,26.503,32.222,41.089,53.382,64.371,73.211,80.18,82.297,88.176,85.535,82.453,76.195,68.049,59.817,48.792,38.369,28.125,22.595,17.913,13.711,9.862,8.57,7.72,5.945,4.914,4.791,3.931,2.597,
524.000,45.54,52.243,38.53438,26.95715,19.242,16.895,11.942,8.239,9.005,9.893,11.001,14.781,16.465,24.666,29.38,40.229,49.735,61.576,73.088,76.109,81.657,86.191,81.582,80.116,74.446,65.997,56.915,46.6,36.642,28.939,19.832,16.222,12.13,10.544,9.214,7.496,5.443,4.265,4.188,4.193,2.832,
525.000,44.454,51.249,38.69869,21.54826,19.433,13.746,9.783,7.834,8.932,9.348,9.973,11.614,18.097,22.662,29.366,39.489,52.496,59.622,70.07,77.032,80.638,79.411,79.002,74.909,70.864,63.9,53.476,45.564,38.493,27.794,20.02,14.618,12.312,10.531,8.215,6.127,5.625,5.148,4.774,4.027,2.734,
526.000,53.745,43.687,37.15436,21.64949,20.006,12.439,10.448,9.137,8.459,8.971,11.466,11.223,17.21,23.53,29.386,38.577,46.046,58.347,68.333,71.768,78.571,77.809,78.047,74.559,69.05,65.674,53.889,43.107,35.259,27.913,19.043,14.604,12.879,9.532,9.009,7.353,5.8,5.322,3.852,4.235,3.111,
527.000,44.103,46.697,35.5436,21.68025,20.3152,14.362,9.217,8.643,8.935,8.867,9.202,11.908,16.793,22.285,28.657,37.436,46.824,57.74,63.127,71.817,73.018,75.292,76.341,73.051,70.114,58.825,52.446,42.823,35,26.977,19.353,14.867,11.968,10.52,8.382,6.618,5.603,4.856,3.642,3.703,3.689,
528.000,46.545,43.18,33.51908,21.34226,21.23859,14.632,9.601,8.683,6.18,7.8,9.01,12.698,15.973,22.96,27.132,37.947,46.768,55.195,64.031,68.078,70.26,74.336,73.875,70.425,65.244,56.843,50.982,42.696,32.861,26.182,19.134,16.018,11.464,9.5,7.861,6.289,5.81,4.951,3.637,3.561,2.929,
529.000,44.965,45.684,32.23398,23.58002,19.96525,12.648,9.935,9.114,7.566,8.739,9.734,11.407,14.369,20.907,27.377,34.163,46.428,54.588,60.595,66.676,76.742,74.793,69.757,71.555,62.615,56.16,48.047,40.961,32.616,25.789,18.583,14.504,11.066,9.9,7.986,6.852,5.077,4.407,3.559,4.009,3.12,
530.000,44.595,44.203,32.62431,23.06,20.32125,14.824,8.637,8.566,8.116,7.429,10.286,13.167,16.122,19.285,27.624,33.817,42.87,53.588,59.429,65.246,68.97,69.667,70.787,68.901,61.032,57.636,48.859,40.27,32.879,25.035,18.249,14.539,11.184,9.759,7.547,6.817,5.419,4.215,3.45,3.252,3.342,
531.000,44.528,39.812,30.78971,18.21602,20.56069,13.142,10.911,9.029,7.807,8.296,8.527,11.701,14.83,19.481,25.659,32.083,43.555,50.216,58.903,62.413,67.501,67.823,67.533,64.051,60.327,54.613,46.416,38.604,31.558,22.97,17.966,14.379,11.763,9.182,7.454,5.724,5.379,4.741,3.197,2.939,3.511,
532.000,47.513,35.851,30.06378,22.65563,20.31422,12.563,10.248,7.372,8.037,7.898,9.382,10.311,14.468,18.944,23.424,35.097,41.955,49.349,54.762,61.414,67.947,68.948,66.178,62.864,59.091,52.25,47.899,37.007,30.237,23.065,17.749,13.688,10.26,8.256,7.639,6.445,5.565,4.115,3.751,3.42,3.276,
533.000,45.047,37.506,27.59231,18.98303,20.57898,14.085,11.078,7.001,6.852,8.302,7.845,11.591,14.806,18.056,23.719,31.629,38.31,47.46,56.116,59.644,62.638,64.106,62.838,62.239,55.561,51.628,42.954,34.751,29.322,22.483,17.571,13.099,10.382,8.715,6.827,6.172,5.153,4.44,3.54,3.087,3.185,
534.000,36.599,42.477,28.597,20.26015,20.48689,15.08,8.629,8.141,6.274,8.052,9.426,11.249,14.245,16.949,20.696,29.251,37.833,47.676,52.912,62.939,62.581,61.983,62.532,60.763,55.871,50.708,42.572,36.572,30.623,22.884,15.16,12.981,10.199,8.181,7.456,5.82,5.227,4.695,3.429,3.059,2.915,
535.000,46.226,43.814,25.691,20.01214,19.64914,10.417,10.591,8.519,7.941,7.306,8.109,10.973,13.094,18.225,23.034,31.146,36.803,43.994,52.752,56.022,60.571,59.027,59.474,56.692,54.042,48.124,41.605,35.312,27.622,20.99,16.633,12.445,9.763,7.524,7.093,6.094,4.647,4.047,3.586,2.556,3.278,
536.000,39.292,38.901,23.572,17.5911,18.91262,10.521,9.25,7.826,8.369,8.761,7.942,10.377,12.897,18.198,20.917,28.856,36.024,43.683,48.224,52.879,56.065,60.996,58.86,56.211,51.856,46.422,40.653,33.343,28.457,20.538,15.964,12.354,9.09,7.733,7.416,5.789,5.239,3.92,3.745,2.721,3.01,
537.000,33.074,36.833,27.325,16.08019,19.61882,10.53539,8.968,7.544,6.701,6.697,8.005,11.088,12.199,16.328,23.93,28.52,36.482,43.457,51.194,53.7,58.577,58.043,56.485,52.665,50.491,46.401,40.248,33.456,26.051,19.913,16.724,11.835,10.078,8.281,6.121,5.698,4.518,4.158,3.807,2.461,2.958,
538.000,44.409,36.311,21.819,19.55035,19.46955,10.70161,7.359,8.009,6.659,4.725,6.764,9.178,13.142,16.812,19.553,28.174,35.987,41.014,47.174,52.892,55.488,53.4,52.479,52.437,49.479,43.217,39.167,32.002,24.557,18.344,15.236,11.561,10.093,7.73,6.695,5.916,5.153,4.036,3.064,2.379,2.507,
539.000,33.054,32.289,21.231,18.46516,18.95745,9.503834,7.706,8.688,8.092,7.439,8.081,9.584,12.186,15.575,20.72,24.146,32.493,39.412,45.824,49.222,52.098,56.388,54.413,52.606,47.657,43.265,37.806,31.374,24.312,19.147,14.021,11.556,9.534,7.604,6.313,5.224,4.631,3.846,3.125,2.692,2.379,
540.000,35.852,32.035,25.562,17.99562,18.98684,9.955519,10.305,7.985,6.068,6.155,7.481,9.947,11.139,14.628,20.413,26.364,30.464,39.47,44.691,47.371,54.219,50.553,52.395,49.914,48.603,42.292,36.89,29.11,24.224,17.421,13.582,11.359,8.897,7.665,6.095,5.519,4.929,3.93,2.895,2.724,2.364,
541.000,35.642,32.756,19.589,15.07325,17.72735,8.250808,8.315,8.31,6.367,6.672,6.548,10.044,11.904,13.4,19.044,24.543,33.236,36.732,42.871,48.47,50.115,51.656,50.486,49.754,47.31,41.003,35.924,27.677,24.011,18.31,14.404,10.861,8.315,6.866,6.357,5.23,4.436,3.915,3.329,2.985,2.401,
542.000,31.966,27.496,21.302,16.52075,18.18667,7.896888,8.882,6.453,6.762,7.298,7.498,9.03,10.954,14.109,19.434,24.313,27.707,39.716,42.941,47.324,50.778,49.191,49.569,47.363,44.988,38.354,35.118,29.6,21.934,17.549,14.185,10.509,8.399,7.051,6.008,5.155,4.319,3.852,3.051,3.069,2.3,
543.000,44.241,31.07,19.756,16.87944,17.72467,7.648705,8.58,6.022,6.047,5.726,7.201,10.377,11.222,15.718,19.941,23.03,31.572,37.378,40.662,48.275,49.546,46.575,46.38,45.073,42.786,38.039,31.322,26.564,22.634,17.868,13.187,10.89,8.673,7.307,6.4,4.812,4.57,3.519,3.314,2.48,2.082,
544.000,34.882,29.942,22.019,16.748,16.05191,7.143425,6.348,5.537,4.918,8.654,6.05,7.644,10.611,14.054,16.286,21.635,29.049,33.187,40.428,44.27,47.54,47.606,46.694,46.305,41.83,36.013,31.54,26.75,21.4,16.885,12.519,10.014,7.6,6.348,5.349,4.888,4.759,3.326,3.21,2.771,2.434,
545.000,42.451,32.005,21.325,15.582,17.13824,7.302816,8.342,5.344,6.261,6.518,6.729,8.367,9.907,13.748,17.89,24.432,28.19,32.044,39.34,42.935,45.023,44.446,45.435,42.901,41.341,37.772,31.605,26.265,21.394,15.223,12.867,10.364,7.287,6.198,6.665,5.483,4.838,3.241,3.067,3.122,1.918,
546.000,32.748,27.331,23.834,15.505,15.27505,6.489003,8.216,7.013,6.62,5.723,7.03,6.897,9.713,14.271,17.58,24.386,29.13,33.994,37.712,43.892,44.256,43.706,43.307,42.072,39.662,35.759,30.015,26.174,20.529,16.785,11.359,8.872,7.998,6.953,5.847,4.96,3.665,3.934,2.8,2.34,1.845,
547.000,29.679,27.111,16.026,13.615,15.5912,6.34866,7.67286,6.781,5.558,5.066,7.205,7.52,10.192,12.862,16.571,22.246,28.103,32.117,36.662,39.725,40.359,45.648,41.536,39.533,38.468,33.647,28.252,25.306,21.103,15.906,11.718,10.063,7.577,6.185,5.46,4.649,4.435,3.554,3.319,2.743,2.167,
548.000,31.025,33.089,16.43,14.029,14.70473,5.321663,8.234666,5.724,6.383,5.74,6.126,8.237,9.406,11.477,15.597,20.066,26.059,30.467,34.292,38.676,40.155,40.196,41.54,40.274,38.244,32.678,27.956,23.307,20.723,14.312,11.382,8.974,6.963,6.227,5.184,4.73,4.565,3.288,2.675,2.643,2.47,
549.000,33.019,24.325,15.893,15.145,13.77134,5.255102,4.987697,4.95,4.307,4.457,6.538,7.339,10.447,13.887,14.896,19.683,26.6,30.288,34.706,38.071,38.275,42.197,41.722,39.575,35.934,33.213,29.479,25.858,19.319,15.971,12.125,9.827,6.745,5.894,5.006,4.475,4.343,3.307,3.294,2.709,2.124,
550.000,25.675,26.75,18.014,13.215,12.79139,3.874761,7.557954,5.045,4.883,5.459,6.02,6.772,6.891,11.932,16.92,19.826,23.373,27.678,33.596,36.437,38.483,37.043,39.57,39.774,34.659,31.602,26.434,21.91,18.784,14.385,10.857,8.577,6.408,5.786,5.1,4.644,4.078,3.069,2.893,2.243,2.752,
551.000,29.452,29.391,17.016,12.972,12.66898,5.43504,6.307658,6.664,4.827,5.077,6.854,7.347,9.078,10.608,13.947,18.891,23.151,27.667,33.753,34.029,38.697,37.749,38.897,35.198,36.359,31.257,25.405,21.512,16.262,13.125,10.68,8.546,7.409,5.822,4.911,4.053,4.4,2.929,2.637,2.246,2.188,
552.000,27.449,29.435,19.246,17.651,12.37983,3.719838,7.718545,6.523,4.523,5.084,5.354,5.817,9.531,9.809,15.098,18.232,23.963,26.545,31.132,35.7,35.809,36.26,37.826,37.779,30.652,29.917,24.3,21.065,18.222,13.484,10.312,7.871,7.023,5.548,4.788,3.868,3.812,3.2,2.775,2.299,2.108,
553.000,29.737,30.458,16.591,14.278,11.48536,4.193526,6.523744,5.63,3.591,5.634,5.3,6.748,8.457,10.96,13.487,17.745,22.794,24.781,29.744,34.517,35.286,34.268,34.335,34.432,30.728,28.604,25.958,21.285,16.763,13.53,9.684,8.128,6.541,5.268,5.155,3.946,3.049,3.345,2.541,2.179,2.164,
