,250 scatter peaks interpolated,255 scatter peaks interpolated,260 scatter peaks interpolated,265 scatter peaks interpolated,270 scatter peaks interpolated,275 scatter peaks interpolated,280 scatter peaks interpolated,285 scatter peaks interpolated,290 scatter peaks interpolated,295 scatter peaks interpolated,300 scatter peaks interpolated,305 scatter peaks interpolated,310 scatter peaks interpolated,315 scatter peaks interpolated,320 scatter peaks interpolated,325 scatter peaks interpolated,330 scatter peaks interpolated,335 scatter peaks interpolated,340 scatter peaks interpolated,345 scatter peaks interpolated,350 scatter peaks interpolated,355 scatter peaks interpolated,360 scatter peaks interpolated,365 scatter peaks interpolated,370 scatter peaks interpolated,375 scatter peaks interpolated,380 scatter peaks interpolated,385 scatter peaks interpolated,390 scatter peaks interpolated,395 scatter peaks interpolated,400 scatter peaks interpolated,405 scatter peaks interpolated,410 scatter peaks interpolated,415 scatter peaks interpolated,420 scatter peaks interpolated,425 scatter peaks interpolated,430 scatter peaks interpolated,435 scatter peaks interpolated,440 scatter peaks interpolated,445 scatter peaks interpolated,450 scatter peaks interpolated,
476.000,192.761,164.804,108.24,69.606,42.788,35.091,27.285,21.06,21.681,22.024,30.601,38.712,52.61,66.323,91.352,120.053,152.479,180.825,212.852,226.744,235.084,238.256,231.535,221.503,206.37,185.261,162.155,139.872,106.21,78.923,56.737,41.827,29.638,21.511,13.972,11.743,8.335,6.632,4.954,3.291,2.19,
477.000,178.879,169.368,98.455,64.556,43.243,31.339,26.348,21.884,19.592,22.627,27.226,35.391,46.803,68.69,87.701,118.396,147.376,180.427,206.198,225.787,233.534,232.599,221.233,219.248,204.219,187.76,160.75,134.392,105.317,78.679,56.564,40.605,30.493,21.027,15.076,11.471,8.5,6.107,4.467,3.137,2.443,
478.000,178.181,162.318,93.73,57.498,39.496,32.516,23.056,18.809,20.247,23.852,29.081,36.72,46.764,64.367,88.986,114.953,145.795,174.991,202.403,218.181,226.02,225.381,222.802,214.002,202.041,180.312,157.285,129.43,102.523,77.766,55.462,39.713,29.458,21.827,15.339,11.379,8.636,6.271,4.733,3.168,1.96,
479.000,181.02,160.812,101.546,63.765,39.547,31.554,25.396,22.773,19.47,22.166,26.988,36.315,48.982,62.099,84.415,116.913,140.733,169.19,198.947,214.356,223.053,217.783,214.956,208.658,194.709,178.64,154.768,129.484,100.967,75.982,54.311,38.486,27.495,21.102,15.011,11.168,8.2,5.954,4.235,3.311,2.326,
480.000,158.767,158.542,93.468,65.039,41.099,33.539,24.069,18.423,20.834,22.992,25.146,32.444,46.822,60.369,84.153,117.665,141.531,171.979,191.081,208.916,220.217,221.349,215.008,201.986,191.832,174.746,150.018,125.372,101.374,76.91,52.856,39.233,28.568,20.573,15.265,11.503,9.282,7.402,4.801,3.431,2.13,
481.000,169.499,158.28,93.297,58.789,44.872,33.316,24.13,20.725,21.375,22.228,22.667,32.078,46.74,62.694,80.364,111.736,140.153,164.303,194.284,206.715,211.57,212.624,211.862,203.279,192.5,171.846,149.228,122.906,98.988,73.235,51.121,39.052,28.27,21.092,15.002,11.328,8.844,6.361,4.599,3.544,2.257,
482.000,173.286,152.295,94.245,58.157,39.746,31.479,24.259,18.932,19.596,21.375,26.549,34.159,43.842,60.336,84.865,109.486,137.104,161.727,185.048,201.329,207.729,213.876,204.107,194.619,182.428,167.365,149.647,120.049,100.203,71.534,50.926,38.14,28.165,22.994,14.504,11.657,9.032,6.674,4.708,3.312,2.969,
483.000,169.443,152.992,90.891,57.6,37.729,33.183,21.272,19.634,18.551,21.164,23.965,31.713,45.226,58.375,79.939,103.314,133.774,162.773,181.112,198.772,202.813,206.398,205.433,193.104,180.424,164.401,142.983,121.676,92.918,73.018,50.187,37.425,26.521,21.106,15.637,11.468,8.747,6.545,4.728,3.408,2.594,
484.000,158.818,141.67,91.145,56.733,37.066,33.94,21.899,20.781,17.282,20.005,24.877,34.114,43.105,55.527,74.149,106.679,128.305,156.216,179.578,194.206,198.904,203.47,192.322,192.244,178.713,161.662,139.814,118.149,92.025,70.683,48.951,37.034,26.75,22.148,16.172,11.96,8.081,6.874,5.087,3.547,2.232,
485.000,159.147,141.193,83.863,58.475,37.451,30.465,23.016,18.402,20.266,22.103,24.238,30.474,44.804,56.564,76.144,101.375,126.31,154.849,177.912,189.421,199.784,200.218,193.727,185.871,174.844,158.37,135.954,115.449,91.536,67.645,48.788,35.923,24.928,20.208,15.996,11.228,9.057,7.008,4.671,3.658,2.545,
486.000,156.191,140.931,87.366,58.178,39.8,30.214,22.45,18.994,17.537,18.744,24.372,31.76,43.243,54.695,73.525,95.77,127.286,148.795,173.02,183.458,194.154,195.387,187.692,180.008,171.14,154.521,135.666,115.875,89.446,68.525,49.7,35.319,25.351,20.861,15.892,11.001,9.06,6.757,4.667,3.457,2.523,
487.000,144.3148,136.551,86.995,51.702,40.277,29.735,22.067,19.607,18.257,21.052,23.527,29.157,41.339,54.908,75.995,99.513,120.992,148.632,167.236,180.132,189.306,189.45,184.189,177.664,167.817,154.342,133.523,110.113,89.265,67.645,46.958,35.436,26.088,19.688,15.77,11.535,9.031,6.371,4.676,3.617,2.379,
488.000,138.1467,133.852,85.186,50.627,37.475,30.994,22.588,19.394,17.252,19.893,22.502,29.643,38.585,50.63,70.709,99.832,120.423,149.209,162.184,176.703,185.27,184.809,180.308,177.368,165.197,152.349,129.877,108.243,87.034,65.572,48.068,35.794,25.723,19.932,16.789,11.442,8.792,7.104,5.098,3.804,2.587,
489.000,142.4122,131.751,82.8,54.89,35.178,28.303,21.615,19.097,15.767,18.768,24.978,28.039,38.353,52.506,70.651,93.659,116.198,138.379,160.29,178.062,180.671,182.565,173.342,173.582,162.933,145.807,128.357,108.617,85.956,63.466,45.274,36.45,25.834,18.227,16.143,11.942,8.169,6.793,5.033,3.424,2.547,
490.000,128.7862,138.385,79.207,50.739,37.622,27.433,22.691,17.555,16.78,19.011,22.123,28.039,38.591,53.151,66.16,90.972,117.717,135.531,160.525,169.562,180.622,179.175,172.18,168.41,156.048,143.318,126.718,106.012,86.906,64.787,46.88,32.976,23.295,20.043,15.173,11.492,9.32,6.363,5.154,3.397,2.529,
491.000,135.1556,132.877,81.403,52.567,36.087,26.04,18.267,15.299,16.459,18.335,21.668,28.207,36.549,51.034,67.493,89.81,111.451,134.829,151.5,169.799,170.066,172.579,163.863,163.041,154.971,140.664,122.923,101.119,82.893,61.03,45.37,33.52,23.359,18.242,15.76,11.461,8.96,6.914,5.796,3.612,2.607,
492.000,128.7319,117.57,77.52,45.218,34.075,27.895,18.976,15.112,15.72,18.387,21.17,24.276,36.314,49.228,63.955,85.286,111.723,128.953,146.381,162.633,168.493,169.099,163.031,160.031,150.083,137.08,121.915,101.174,79.451,63.535,43.624,32.465,24.288,18.287,15.82,11.631,8.521,6.427,5.376,4.2,2.994,
493.000,124.17,130.626,75.07,50.158,32.068,30.198,19.058,14.88,15.334,18.789,20.984,27.063,37.251,46.325,62.971,84.004,107.912,124.525,145.176,157.856,164.072,165.343,162.297,158.865,149.133,136.712,117.636,97.71,79.087,59.049,41.484,31.381,23.973,17.636,14.806,12.203,8.398,7.173,5.098,3.751,2.757,
494.000,123.5349,127.283,69.118,47.305,33.141,27.745,21.924,16.923,14.417,17.438,21.467,26.217,35.529,45.724,60.196,82.656,103.699,122.808,146.257,157.699,161.985,165.359,159.777,155.498,145.543,133.104,115.241,95.244,74.529,56.374,42.751,30.639,24.342,17.538,15.325,12.157,8.539,6.799,4.801,3.393,2.739,
495.000,122.6166,114.239,70.408,43.812,33.028,23.755,18.626,16.444,15.61,17.217,21.443,26.558,34.556,43.492,61.267,78.152,101.677,116.528,141.512,149.25,154.913,158.326,153.168,149.705,141.372,127.549,112.999,95.954,75.403,55.464,40.617,29.883,22.987,17.581,14.078,12.539,8.886,7.091,4.87,3.266,2.714,
496.000,115.9188,108.96,69.327,43.298,34.186,23.943,19.755,15.681,14.82,16.121,20.222,24.45,34.301,45.273,57.728,77.253,97.85,118.792,138.331,148.727,151.202,148.263,153.198,146.391,137.836,122.338,109.709,93.737,76.761,57.463,41.312,29.63,23.364,18.297,14.004,11.767,8.484,6.769,4.72,3.832,2.953,
497.000,112.585,107.9076,77.661,43.438,30.527,25.615,17.985,13.423,14.552,17.9,19.163,22.409,33.368,44.68,58.512,79.273,96.994,116.848,129.24,143.592,152.867,150.875,147.272,141.672,135.708,121.928,106.334,90.655,70.038,55.155,41.442,29.878,23.536,16.135,13.021,11.451,9.262,6.076,5.32,3.684,2.872,
498.000,105.6889,115.7671,67.413,40.946,33.875,25.367,16.093,15.31,14.521,16.192,17.825,22.612,33.037,39.964,57.692,75.027,95.325,114.699,129.988,142.54,145.284,146.203,142.673,137.505,131.854,118.621,106.438,85.393,72.518,54.358,39.487,29.67,21.367,15.756,13.494,11.561,9.13,6.589,4.863,3.853,2.491,
499.000,110.6533,109.7524,70.113,42.498,30.897,21.331,16.495,15.523,13.968,16.438,18.954,23.389,30.797,42.249,51.6,74.163,92.236,111.004,126.009,135.557,141.966,143.877,141.393,134.611,128.701,115.962,102.33,86.737,69.558,51.49,38,28.912,21.82,15.702,13.122,11.656,9.047,6.709,5,4.205,2.549,
500.000,100.3555,104.9571,61.731,40.393,32.026,25.562,15.869,15.873,12.73,14.365,18.038,22.519,28.744,38.207,52.178,70.501,87.761,105.94,118.875,132.371,141.811,142.273,139.804,134.174,123.308,112.564,99.088,82.314,66.011,50.212,37.611,27.156,20.752,15.358,12.893,11.992,9.548,6.306,5.301,3.793,2.689,
501.000,106.8775,101.8535,57.324,45.084,31.495,23.349,19.694,15.44,14.526,15.525,16.186,23.702,30.248,37.47,53.133,69.026,88.098,101.804,119.671,130.711,138.232,135.98,134.118,128.203,120.541,110.856,98.33,82.606,66.943,50.097,38.915,26.97,20.908,16.454,13.059,11.261,8.659,6.973,4.717,3.962,2.545,
502.000,99.3097,97.20405,61.591,40.105,30.942,22.133,17.08,14.631,11.57,12.695,17.549,21.733,28.757,34.829,52.003,70.686,81.896,100.42,116.028,125.978,135.151,133.222,128.801,125.85,119.979,109.445,96.413,78.206,64.49,51.564,36.596,26.281,20.87,15.14,12.795,10.148,9.366,6.401,4.785,3.724,2.717,
503.000,98.59569,92.33815,63.156,40.131,30.374,20.782,18.434,15.211,11.48,15.782,15.637,20.318,25.039,36.654,49.927,65.181,84.386,97.774,113.729,125.48,128.673,131.398,127.304,126.001,114.053,106.544,93.481,76.951,62.645,48.13,37.601,26.478,20.407,15.381,12.083,9.645,9.971,7.032,5.14,4.158,2.875,
504.000,95.89577,97.46528,60.976,36.427,26.744,22.559,16.48,13.114,12.701,12.672,16.562,20.012,29.327,35.376,47.717,66.476,82.795,91.576,111.657,120.19,130.072,127.808,125.17,122.614,110.88,104.869,91.698,77.996,62.431,44.963,34.829,26.546,21.048,15.339,12.172,10.246,8.738,7.092,4.814,3.627,2.936,
505.000,93.09599,90.90638,59.554,37.075,31.964,24.12,18.553,15.277,15.034,13.554,16.906,21.267,27.091,35.69,44.762,63.856,76.37,95.963,109.29,119.884,122.23,125.729,119.015,114.391,109.769,101.576,89.456,74.311,61.327,45.424,33.442,25.44,19.527,15.282,11.846,10.288,8.874,6.572,4.801,3.682,2.993,
506.000,95.23298,89.41058,56.091,36.692,29.537,19.987,18.102,13.803,14.029,13.874,15.645,21.316,25.58,33.821,45.631,59.359,77.154,95.015,103.666,116.65,122.132,119.398,118.406,118.021,106.516,99.727,87.069,75.463,59.005,45.26,33.595,25.217,18.286,14.456,11.528,9.975,8.908,7.029,5.311,4.045,3.424,
507.000,94.11814,90.34647,55.35482,41.335,25.295,23.418,17.585,13.354,13.432,13.297,16.037,18.171,25.409,32.861,46.552,58.655,76.169,90.062,104.606,111.774,119.333,116.866,115.251,112.296,106.211,96.286,82.167,72.981,57.22,45.171,32.884,23.966,18.631,14.865,12.127,9.339,8.177,7.569,4.94,3.962,3.281,
508.000,96.96845,86.49703,53.47056,37.35,23.005,20.839,14.91,11.698,11.713,13.3,14.955,17.592,24.5,32.633,43.481,60.38,76.738,86.906,102.821,107.725,114.981,118.678,109.247,109.936,102.043,94.333,82.569,69.201,55.385,43.994,32.039,25.258,17.698,14.096,11.82,9.654,8.184,7.345,5.155,3.542,2.978,
509.000,87.37796,86.24616,53.39614,36.471,27.279,19.944,16.502,12.901,11.403,12.777,15.258,19.535,22.528,32.136,44.357,54.139,73.766,87.031,96.856,108.591,109.565,114.142,109.506,106.046,98.618,89,79.922,66.352,55.16,41.269,31.107,23.256,18.414,14.343,11.455,8.665,8.535,7.337,5.456,3.577,2.685,
510.000,79.04327,86.92024,47.10083,33.881,26.013,18.217,13.113,11.433,11.747,12.514,15.158,18.563,22.86,32.201,40.578,54.623,68.902,82.43,95.172,103.897,101.578,111.151,107.472,102.952,95.363,89.938,79.246,69.304,53.502,41.603,29.926,23.505,17.646,13.476,10.036,9.376,8.086,7.49,5.202,3.726,3.192,
511.000,90.20859,93.94269,47.94377,34.726,24.686,23.308,15.451,12.006,11.753,12.325,15.095,16.717,23.774,30.197,38.841,51.922,71.867,80.824,89.923,101.568,106.38,104.35,105.309,100.231,95.492,87.044,76.646,62.794,51.731,40.318,29.559,22.377,17.118,13.084,11.36,9.9,7.896,7.505,5.268,3.568,2.628,
512.000,83.55612,83.91584,48.336,28.834,21.609,21.713,15.594,11.345,10.244,10.945,13.457,17.951,22.635,29.776,40.78,53.638,65.746,77.089,90.75,102.174,102.853,104.181,100.849,100.24,92.344,85.633,74.772,62.938,51.402,38.196,27.949,21.993,17.532,13.78,10.899,8.912,6.816,7.671,5.292,3.764,3.553,
513.000,84.70785,85.43978,47.02103,29.835,21.498,18.967,15.164,10.78,14.599,11.662,12.813,15.431,22.104,30.137,37.773,50.071,66.494,76.182,92.57,97.629,103.089,98.993,98.223,98.523,91.634,82.364,73.097,60.9,50.126,40.08,28.479,22.474,16.437,13.135,9.512,8.417,7.805,6.651,5.835,4.063,2.981,
514.000,95.378,75.79331,45.95036,29.43,26.355,18.268,15.198,10.127,11.385,11.239,14.291,18.01,21.462,27.854,41.027,49.227,61.387,74.18,85.903,94.561,97.561,96.921,97.701,92.465,87.501,83.154,71.775,58.586,49.313,37.127,28.857,20.911,15.974,12.942,10.374,8.903,7.27,6.888,5.624,4.139,3.444,
515.000,79.466,72.43399,42.00656,26.84,20.588,18.346,12.864,12.535,10.039,13.211,14.554,16.259,20.551,25.767,37.45,46.86,61.161,73.451,83.528,92.835,94.251,93.533,94.83,89.9,87.373,77.95,69.601,57.636,47.121,37.16,27.796,20.495,15.531,12.779,10.504,7.457,7.015,6.615,5.861,4.583,2.818,
516.000,80.51,70.82384,41.37387,30.321,22.966,15.592,14.337,9.116,10.092,11.321,13.963,14.459,22.125,25.639,30.559,49.151,60.976,72.165,80.727,87.777,92.59,89.555,92.201,90.02,85.504,77.843,65.137,56.486,47.612,34.224,26.288,20.186,15.885,12.713,10.736,7.906,6.999,6.336,5.947,4.466,2.634,
517.000,82.526,73.73607,39.84535,28.99939,21.816,19.536,13.415,10.481,10.461,9.797,11.382,14.107,20.774,26.353,34.937,45.588,60.379,69.976,80.18,83.448,89.523,95.409,90.874,84.679,79.877,75.159,63.486,55.8,44.508,35.062,27.292,20.273,15.634,11.757,10.444,8.647,7.22,5.148,5.354,3.956,2.813,
518.000,71.943,69.49649,40.17644,29.81575,20.855,17.928,12.891,11.423,9.806,9.765,11.698,15.212,18.929,22.425,34.496,43.011,54.84,63.832,75.893,85.321,84.741,87.731,83.233,84.053,77.937,73.64,62.711,54.155,43.415,33.82,25.283,18.567,14.476,11.825,9.196,8.335,6.306,6.374,6.179,4.012,3.256,
519.000,67.614,71.12885,34.45244,28.47798,20.729,16.17,15.623,9.956,9.307,10.839,12.014,15.651,19.593,27.301,35.102,45.899,56.069,64.309,78.872,82.863,86.77,85.739,85.95,80.482,76.04,70.661,62.271,54.275,42.47,32.207,23.44,18.324,15.092,11.405,10.078,8.193,7.197,5.051,5.34,3.996,3.277,
520.000,68.37,75.30034,36.13528,26.5142,21.207,16.941,10.715,11.963,10.145,9.464,12.192,15.138,17.873,23.825,30.645,41.838,55.283,64.809,71.625,78.975,84.647,83.314,80.061,76.159,75.465,67.268,59.085,54.802,41.093,33.1,23.686,17.768,14.597,11.791,9.3,7.754,6.216,5.64,5.151,4.62,3.269,
521.000,62.367,69.30244,32.09633,27.96278,20.033,16.109,15.814,10.202,9.429,9.244,12.025,14.891,19.598,23.066,30.351,40.024,51.775,60.986,69.767,77.118,79.609,81.047,78.738,73.737,72.198,66.76,59.006,50.82,41.265,30.384,22.875,18.872,13.542,11.45,9.235,8.466,6.459,5.984,5.338,4.578,2.623,
522.000,67.444,71.23614,32.28087,27.94513,16.981,17.025,14.571,9.742,9.722,9.659,10.854,14.05,20.076,20.722,30.497,39.118,51.931,58.577,68.144,78.126,78.526,79.886,76.441,75.782,69.914,64.798,59.676,48.764,40.522,30.718,23.07,18.574,14.334,10.874,8.645,8.31,6.43,5.766,5.302,4.604,3.391,
523.000,72.333,65.27155,31.33358,25.56461,17.172,14.481,12.323,9.895,11.745,8.502,11.199,12.805,18.295,23.048,30.195,36.625,48.618,57.976,66.424,72.887,74.764,73.37,76.861,70.46,69.912,65.297,57.391,50.005,38.915,30.206,23.396,17.647,13.448,10.246,8.998,8.434,6.141,5.194,4.651,4.562,2.805,
524.000,65.093,63.37,32.16916,25.96753,19.738,14.768,11.134,10.466,9.601,9.862,10.229,12.555,15.326,22.835,28.77,37.962,46.131,55.868,66.076,70.015,75.613,73.035,72.599,73.89,66.344,59.602,57.755,46.157,37.957,28.882,22.764,16.877,13.87,10.577,8.794,7.436,6.252,5.106,4.6,4.261,3.594,
525.000,61.019,57.191,26.4094,22.41691,20.854,14.093,13.151,10.722,8.82,10.681,10.451,11.124,15.815,22.658,28.037,38.588,47.809,56.6,63.32,68.893,73.481,73.538,71.455,67.915,67.005,62.603,54.959,46.057,38.58,27.134,22.032,16.906,13.573,10.066,8.557,7.254,5.744,4.921,4.404,4.376,3.802,
526.000,57.6,61.452,26.68462,23.94163,19.223,15.105,12.095,8.821,9.041,9.781,10.782,12.445,16.644,20.832,28.169,37.202,45.481,52.821,62.281,66.654,67.742,70.671,69.087,66.394,62.754,58.862,53.383,43.518,36.506,27.894,20.231,16.892,13.088,9.947,8.911,7.454,6.407,5.381,5.115,3.938,3.146,
527.000,65.136,53.912,29.20472,24.27792,20.99904,14.938,11.586,7.916,8.476,7.661,10.195,13.08,14.789,19.965,25.695,34.751,44.718,53.276,60.649,63.49,67.825,68.502,67.45,66.159,62.716,57.569,48.958,42.703,35.599,26.261,19.931,15.555,12.941,10.476,8.399,7.043,6.02,5.056,3.692,4.242,3.497,
528.000,55.252,52.329,30.35546,19.5828,22.37516,13.47,11.118,8.685,8.53,8.746,9.292,9.892,14.394,19.642,25.922,33.706,44.803,49.828,59.449,65.637,69.04,64.241,63.173,61.554,59.675,54.929,50.709,42.231,35.457,25.982,19.73,14.227,12.193,9.543,8.066,6.982,5.71,5.03,4.199,3.962,3.433,
529.000,55.617,49.198,29.00416,21.12631,23.94052,13.557,10.516,10.002,7.024,7.956,9.841,11.732,15.687,17.419,24.984,34.618,39.881,49.951,54.585,61.724,65.943,64.238,62.335,61.613,57.996,54.351,47.248,39.718,33.158,25.432,19.141,15.198,12.48,9.455,8,6.753,6.244,5.235,4.272,3.793,3.611,
530.000,54.562,52.231,28.35237,20.15141,22.35631,14.651,9.254,9.697,9.59,9.349,8.723,10.597,13.783,18.089,24.757,31.54,38.917,49.031,55.931,59.201,60.216,65.351,62.751,61.635,55.47,51.19,45.645,42.387,33.682,24.911,19.741,14.308,12.032,9.033,7.717,6.89,5.916,4.643,3.886,4.018,3.658,
531.000,56.132,45.13,30.93981,20.49727,22.29765,12.85,11.943,8.427,7.18,7.872,9.014,11.779,14.052,18.863,23.655,32.472,39.239,47.903,54.304,59.752,61.586,60.555,60.023,59.011,54.921,48.053,43.526,37.748,30.94,24.518,18.02,13.924,11.897,9.237,7.424,6.648,5.396,4.735,4.468,3.379,3.744,
532.000,53.917,53.84,26.02573,20.37566,22.17284,13.354,10.133,9.573,7.182,7.085,8.508,10.938,12.863,16.812,22.794,29.428,36.824,45.674,51.639,59.597,58.393,59.982,59.121,58.482,53.873,49.009,44.364,37.782,30.653,24.553,17.642,13.294,11.299,9.625,8.014,6.253,5.746,4.834,4.916,3.689,3.801,
533.000,53.006,43.306,26.81445,17.83235,22.29971,12.57,9.633,8.454,7.765,7.104,8.293,10.602,12.02,17.445,21.884,28.686,37.03,44.276,52.419,56.133,60.534,59.215,58.356,58.172,54.596,50.298,42.676,35.17,28.39,23.387,17.548,14.093,9.845,8.428,7.775,7.086,5.277,4.74,4.114,3.693,3.442,
534.000,52.888,43.496,32.038,15.84841,21.73107,12.044,10.07,8.005,9.12,8.426,7.383,9.914,13.604,17.584,21.983,29.153,35.423,41.926,47.448,54.723,56.56,56.779,55.918,52.563,49.752,47.087,43.332,34.722,30.17,23.883,18.763,13.701,11.123,9.158,7.752,6.156,5.399,4.115,4.207,3.822,3.607,
535.000,45.214,40.863,29.325,16.65845,24.10755,10.785,9.937,8.426,8.788,8.604,8.899,10.479,12.332,16.7,22.352,28.003,34.365,42.342,47.251,49.092,56.747,55.876,54.119,53.529,49.278,46.385,39.98,34.079,28.788,21.847,16.123,13.866,10.589,8.89,7.872,5.89,5.304,4.487,4.053,3.259,3.643,
536.000,44.889,44.861,27.39,17.08185,23.23467,13.734,8.914,8.3,8.957,7.299,9.172,9.463,12.137,16.037,20.055,27.098,33.749,39.358,47.463,51.589,52.175,53.988,50.844,50.161,49.682,46.066,38.933,33.098,27.376,21.5,15.94,12.881,10.021,8.22,7.024,6.316,5.119,4.514,3.706,3.375,3.152,
537.000,51.211,47.02,31.205,16.23624,22.03635,11.65073,10.583,6.303,5.896,6.527,8.831,9.598,10.753,13.768,19.48,27.47,34.176,40.428,44.759,52.335,51.078,53.332,50.847,49.6,45.823,42.776,37.803,33.844,27.578,20.277,15.688,13.631,10.156,8.564,6.455,5.823,5.556,4.586,3.937,3.805,3.169,
538.000,47.188,38.677,25.84,15.45911,21.63202,12.85452,10.794,6.895,6.808,8.909,6.921,8.985,11.414,14.467,22.032,27.879,33.997,38.14,42.786,47.114,48.318,52.211,48.219,47.724,45.351,42.578,37.243,34.322,26.963,20.176,15.726,11.75,9.841,7.935,7.349,5.895,4.708,4.597,4.113,3.412,2.934,
539.000,50.126,39.172,22.992,16.0668,20.4049,12.73879,8.424,7.31,7.022,8.116,7.348,8.771,10.066,16.331,19.815,26.088,32.202,36.714,42.449,48.999,48.177,47.044,47.69,47.644,43.055,40.969,35.658,30.232,24.243,18.645,15.077,11.917,8.857,7.309,6.599,5.749,4.733,4.475,3.385,3.49,3.207,
540.000,42.996,37.604,32.205,15.05605,20.31514,12.79195,11.571,8.824,7.019,7.001,8.081,8.295,11.605,14.555,16.429,24.125,30.386,35.679,43.13,46.259,48.496,47.912,46.468,45.767,43.195,38.985,34.297,31.003,24.066,20.065,15.17,11.562,8.693,7.908,6.207,5.559,5.579,3.645,3.398,3.142,2.969,
541.000,47.332,37.537,25.792,15.21188,18.69465,10.7814,10.07,7.848,6.035,6.714,6.364,8.137,10.278,13.99,18.958,21.894,29.836,36.941,41.914,44.219,47.372,45.805,42.473,44.966,44.046,39.314,34.969,30.418,25.1,18.938,14.977,11.58,8.812,7.674,5.893,5.782,5.021,3.891,3.696,3.148,2.784,
542.000,49.675,43.069,22.531,13.12508,19.56,11.24069,9.51,8.972,6.13,7.345,6.781,7.463,10.222,14.482,18.034,23.021,29.173,34.574,39.475,41.27,45.566,43.732,45.82,45.898,41.113,38.408,33.296,29.594,22.5,19.256,14.225,11.369,9.501,7.67,6.366,5.022,4.827,4.1,3.981,3.283,2.744,
543.000,54.145,36.668,24.843,17.86056,19.50179,10.17657,8.415,6.296,4.533,6.138,5.364,8.31,11.096,12.939,17.543,21.684,29.018,32.791,37.936,38.568,44.191,45.161,45.254,41.977,42.074,33.932,33.203,28.019,22.39,19.015,13.015,10.724,8.755,7.205,6.152,4.872,4.409,3.889,3.692,3.087,2.939,
544.000,45.985,33,26.84,14.549,18.42419,9.543625,8.582,6.379,6.215,6.946,5.853,7.749,10.109,14.366,15.033,20.665,24.608,31.219,36.274,39.355,42.224,42.592,41.55,40.824,39.574,36.643,30.688,28.346,24.004,17.258,14.351,10.227,7.913,7.044,6.34,5.317,5.351,3.926,3.59,3.428,2.976,
545.000,48.757,35.608,23.673,16.206,18.77674,11.65989,8.845,5.462,6.374,5.173,6.638,7.69,11.042,13.032,16.518,22.022,26.829,31.275,35.091,39.025,40.682,40.486,39.602,41.943,36.742,34.792,31.759,26.962,21.985,16.86,13.713,11.358,8.019,6.596,6.093,4.985,5.326,4.595,3.252,2.642,2.68,
546.000,49.589,38.598,22.079,16.638,16.62992,9.099319,7.423,6.738,5.911,5.27,5.562,6.433,8.571,13.093,14.394,20.608,25.528,29.726,38.079,37.065,39.662,40.967,39.299,39.305,37.141,32.422,31.163,24.873,21.076,16.199,12.824,8.909,8.267,7.397,5.668,5.048,4.595,3.428,2.948,2.887,2.587,
547.000,48.544,30.503,24.636,20.115,16.8761,10.95006,7.204575,5.804,6.659,5.924,6.565,7.805,9.903,11.464,16.374,22.108,26.478,29.864,33.623,37.053,38.109,39.722,37.51,36.691,34.828,33.828,29.719,24.945,20.621,15.91,13.109,9.295,8.237,6.916,5.186,5.33,4.457,3.815,3.546,2.65,2.629,
548.000,41.833,32.89,20.764,14.357,15.05131,10.69385,7.330736,7.39,7.293,5.967,7.298,6.898,7.699,12.867,14.056,19.271,26.336,30.992,34.947,35.811,36.728,38.094,38.339,35.724,31.816,31.923,30.523,24.386,19.477,15.169,12.12,9.09,7.854,6.614,6.084,4.788,3.763,4.064,3.358,3.164,2.337,
549.000,38.849,35.208,23.557,12.09,12.608,11.06241,7.50092,6.758,6.079,6.014,7.256,7.912,8.558,11.701,14.774,19.672,22.166,27.8,32.642,34.145,37.095,36.449,36.357,35.778,34.119,31.59,26.876,24.109,20.082,15.461,11.679,8.81,8.037,6.596,5.56,4.506,4.508,3.985,3.361,2.888,2.56,
550.000,36.205,29.473,17.893,17.147,13.80549,11.18564,6.599146,6.133,5.714,6.06,6.343,6.119,8.154,11.159,14.684,18.39,23.28,27.007,31.09,32.981,35.254,36.697,34.972,34.831,33.329,29.146,26.308,23.919,18.529,14.736,12.008,9.221,7.122,5.415,5.249,4.52,3.997,3.922,3.297,3.361,2.452,
551.000,40.913,30.035,20.532,13.167,13.16241,11.4247,6.539831,4.944,4.66,5.431,5.866,6.133,8.205,11.057,14.443,19.223,21.387,25.869,30,32.098,34.143,35.948,35.305,34.084,33.324,28.835,23.819,21.903,18.141,13.939,11.75,8.266,7.191,5.901,5.044,4.694,3.968,3.527,3.183,3.261,2.455,
552.000,32.117,35.018,22.61,11.863,11.15552,12.08917,6.981568,4.957,5.464,5.384,6.32,7.214,9.068,10.051,15.869,19.02,21.835,24.546,28.629,32.769,33.164,33.906,32.502,33.362,30.022,29.475,24.936,22.245,17.405,14.653,10.759,9.18,7.245,5.887,5.438,5.195,3.966,3.772,2.927,2.977,2.305,
553.000,30.506,38.235,18.43,13.96,11.05262,10.5553,6.513859,4.801,4.838,5.542,4.915,7.402,8.506,8.885,13.914,16.528,21.346,24.463,29.532,30.501,32.932,33.032,31.496,30.516,29.422,27.376,25.558,21.917,18.141,14.718,10.72,8.391,6.809,6.172,4.824,4.582,4.452,3.746,3.464,2.797,2.481,
